
#******************* Question - :plot-5: 16-19 (2011-2014) :  ********************


df1 = df[df.Period == 2011]
print("\n\n--------------[ OUTPUT for 2011 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2012]
print("\n\n--------------[ OUTPUT for 2012 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2013]
print("\n\n--------------[ OUTPUT for 2013 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2014]
print("\n\n--------------[ OUTPUT for 2014 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-5 : 2011-2014')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2011")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2012")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2013")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2014")

plt.legend()
plt.show()




--------------[ OUTPUT for 2011 ]----------------------


                                   Location  Period  First Tooltip
3527     Venezuela (Bolivarian Republic of)    2013             75
3545                               Viet Nam    2013             91
3576                                  Yemen    2013             70
3610                                 Zambia    2013             81
3643                               Zimbabwe    2013             66

[106 rows x 3 columns]


--------------[ OUTPUT for 2014 ]----------------------


                                   Location  Period  First Tooltip
4                               Afghanistan    2014             70
43                                  Albania    2014             92
72                                  Algeria    2014             92
102                                  Angola    2014             78
138                                 Bahamas    2014             99
170                                 Bahrain    2014             98
209                              Bangladesh    2014             96
248                                  Belize    2014             91
286                                   Benin    2014             93
319                                  Bhutan    2014             83
354        Bolivia (Plurinational State of)    2014             87
386                                Botswana    2014             92
424                                  Brazil    2014             93
456                       Brunei Darussalam    2014             95
492                            Burkina Faso    2014             89
530                                 Burundi    2014             85
566                              Cabo Verde    2014             92
597                                Cambodia    2014             91
633                                Cameroon    2014             85
668                Central African Republic    2014             60
707                                    Chad    2014             60
739                                Colombia    2014             85
778                                 Comoros    2014             85
813                                   Congo    2014             85
846                           Côte d’Ivoire    2014             82
876   Democratic People's Republic of Korea    2014             93
906        Democratic Republic of the Congo    2014             82
941                                Djibouti    2014             80
976                      Dominican Republic    2014             90
1015                                Ecuador    2014             85
                                    ...     ...            ...
2688                       Papua New Guinea    2014             70
2727                               Paraguay    2014             85
2766                                   Peru    2014             85
2804                            Philippines    2014             87
2843                                 Rwanda    2014             90
2881                  Sao Tome and Principe    2014             99
2894                                Senegal    2014             91
2928                             Seychelles    2014            100
2961                           Sierra Leone    2014             85
3000                        Solomon Islands    2014             85
3035                                Somalia    2014             64
3073                           South Africa    2014             80
3100                            South Sudan    2014             64
3108                              Sri Lanka    2014             95
3147                                  Sudan    2014             74
3185                               Suriname    2014             93
3217                   Syrian Arab Republic    2014             92
3256                               Thailand    2014             95
3295                            Timor-Leste    2014             81
3312                                   Togo    2014             81
3343                                Tunisia    2014             96
3382                                 Turkey    2014             90
3413                                 Uganda    2014             85
3451            United Republic of Tanzania    2014             88
3490                                Vanuatu    2014             75
3526     Venezuela (Bolivarian Republic of)    2014             75
3544                               Viet Nam    2014             91
3575                                  Yemen    2014             70
3609                                 Zambia    2014             85
3642                               Zimbabwe    2014             75

[106 rows x 3 columns]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105]
